hotel_id,name,location,website_url,phone,current_amenities,description (write 2-3 sentences),price_range (budget/mid-range/luxury),price_min_usd,price_max_usd,"rating (0-5, only if you can verify one)",review_summary (1-2 sentences),nearby_attractions (comma-separated)
KE-MOMBAS-008,Sentrim Castle Royal Hotel,Mombasa,https://sentrimcastleroyalhotel.com-kenya.com/en/,+254 41 2228780,"wifi, air conditioning","Sentrim Castle Royal Hotel ✅ in Mombasa features spacious rooms, a restaurant and a 24-hour front desk. SGR Mombasa Station is within 9.9 miles.Each room has a balcony and is equipped with a digital safe, TV, telephone, a mini bar and a working desk. Free WiFi access is available.",mid-range (estimated),50,150,,,
KE-MOMBAS-003,Travellers Beach Hotel,Mombasa,https://www.travellersbeach.com/,+254 41 5485121,,"Relax on pristine white sands. Experience premier oceanfront rooms, gourmet dining, and holistic wellness treatments. 🏖️ Check our availability now!",mid-range (estimated),50,150,,,
KE-MOMBAS-010,The Reef hotel,Mombasa,https://reefhotelkenya.com/,(+254) 736 474 005,,Reef Hotel Mombasa Kenya. – A Coastal Gem Since 1972,mid-range (estimated),50,150,,,
KE-MOMBAS-087,Plaza Beach Hotel,Mombasa,https://www.plaza-beach.co.ke/,+254 723 661 008,,Plaza Beach Hotel,mid-range (estimated),50,150,,,
KE-MOMBAS-023,T/A Masters Hotel,Mombasa,http://www.safisafihotels.com,254786863004,wifi,"Situated in Mombasa, T/A Masters Hotel is a hotel known for wifi.",mid-range (estimated),50,150,,,
KE-MOMBAS-106,Kenya Bay Beach Hotel,Mombasa,http://www.kenyabay.com,[phone];[phone],air conditioning,Kenya Bay Beach Hotel – Memorable Beach holidays,mid-range (estimated),50,150,,,
KE-MOMBAS-004,Bamburi Beach Hotel,Mombasa,https://bamburibeachkenya.com/,,,"BAMBURI BEACH HOTEL ⭐⭐⭐⭐⭐ Embrace the vacation of your dreams at Bamburi Beach Hotel and return home with beautiful memories of sun, sand, and African culture. Make memories, dance under the moonlight, and get ready for a story that will last a lifetime. Our Stunning 5 star beachfront property offers secluded views of the Indian",mid-range (estimated),50,150,,,
KE-MOMBAS-018,Premium Inn Hotel Mombasa,Mombasa,https://www.premiuminn.co.ke/,+254 768 444888,,"Discover elegance at Premium Inn Mombasa, where refined living meets unmatched comfort on Mombasa Island. Immerse yourself in the allure of our air-conditioned rooms with panoramic city views and indulge in culinary delights at our upscale restaurant. Explore local attractions with ease, thanks to o",mid-range (estimated),50,150,,,
KE-MOMBAS-077,Al-Yusra Palm Tree Hotel,Mombasa,https://palmtreehotel.co.ke/,+254 711 530 000,,Guests staying at Al-Yusra Palm Tree Hotel in Mombasa can expect a mid-range stay at this hotel.,mid-range (estimated),50,150,,,
KE-MOMBAS-107,Severin Sea Lodge,Mombasa,https://severinsealodge.com/,,,"Discover Severin Sea Lodge, where the Indian Ocean meets authentic Kenyan hospitality. Enjoy beachfront views and a blend of relaxation and adventure.",mid-range (estimated),50,150,,,
KE-MOMBAS-027,CDH Backpacker's,Mombasa,,+254722364148,wifi,"Situated in Mombasa, CDH Backpacker's is a hotel known for wifi.",mid-range (estimated),50,150,,,
KE-MOMBAS-091,Tulia Old Town,Mombasa,,+254 711 955955,wifi,"Situated in Mombasa, Tulia Old Town is a hotel known for wifi.",mid-range (estimated),50,150,,,
KE-MOMBAS-111,Muthu Nyali Beach Hotel and Spa,Mombasa,http://www.nyali-international.com/,,,"Muthu Nyali Beach Hotel and Spa, a hotel in Mombasa, provides a mid-range stay for travelers.",mid-range (estimated),50,150,,,
KE-MOMBAS-114,The Tamarind Mombasa,Mombasa,https://tamarind.co.ke/tamarind-mombasa/,,,"Situated in Mombasa, The Tamarind Mombasa is a hotel known for a mid-range stay.",mid-range (estimated),50,150,,,
KE-MOMBAS-007,Hotel Sapphire,Mombasa,,+254 11 494893,,"Hotel Sapphire is a hotel located in Mombasa, offering guests a mid-range stay.",mid-range (estimated),50,150,,,
KE-DIANI-001,Leopard Beach Resort & Spa,Diani,https://www.leopardbeachresort.com/,+254 (0) 724 255280,wifi,Award winning beach front resort on a prime location on Diani Beach on Kenya’s South Coast. Leopard Beach Resort offers both luxury hotel stay and up-market fully serviced villas.,mid-range (estimated),50,150,,,
KE-DIANI-024,Forest Dream Resort,Diani,http://www.forestdream.com/,+254403300220,wifi,"Forest Dream Resort is a hotel located in Diani, offering guests wifi.",mid-range (estimated),50,150,,,
KE-DIANI-067,Eleven Pearl Boutique Hotel & Spa,Diani,https://www.elevenpearl.co.ke/,0790728295,wifi,Eleven Pearl Diani,mid-range (estimated),50,150,,,
KE-DIANI-101,Bed&Breakfast Zarafa House,Diani,https://www.zarafahouse.co.ke/,00254757131135,wifi,"Your Home away from Home! The B&B is beautifully set in a private walled compound surrounded by a tropical garden with 2 giant Baobab trees. Book Your Stay Now Just a 10 minutes’ walk from the Indian Ocean, Zarafa House offers a tranquil haven to relax, unwind, enjoy the sun and soft white sands. view",mid-range (estimated),50,150,,,
KE-DIANI-123,Lala Galu Hotel (Reception),Diani,https://www.staylala.com,+254792057665,wifi,Guests staying at Lala Galu Hotel (Reception) in Diani can expect wifi at this hotel.,mid-range (estimated),50,150,,,
KE-DIANI-037,AfroChic Diani Beach by Elewana,Diani,https://www.elewanacollection.com/afrochic-diani-beach/afrochic-diani-at-a-glance,+254 733 645 564,,"AfroChic Diani Beach by Elewana, a hotel in Diani, provides a mid-range stay for travelers.",mid-range (estimated),50,150,,,
KE-DIANI-118,Soul Berrze Beach Resort,Diani,https://www.soulbreezebeachresort.com/,,"wifi, air conditioning","Welcome to Soul Breeze Beach Resort, located on the stunning Diani Beach. Here, we offer something for everyone, providing a range of accommodations to fit any budget. Come experience the perfect blend of comfort, convenience, and community in one of the world's most idyllic beach settings.",mid-range (estimated),50,150,,,
KE-DIANI-082,Kaskazi Beach Hotel,Diani,https://www.kaskazibeachhotel.co.ke/index.html,,,"This domain is hosted by KickHost. Secure, fast, and global cloud hosting. Get started with domain registration, WordPress hosting, or professional web design services.",mid-range (estimated),50,150,,,
KE-DIANI-098,Diani Beachalets,Diani,http://www.dianibeachalets.com/,+254 0729528344,,Welcome to Diani Beachalets Self Catering Cottages. Located on the unique Diani & Galu Beach of Kenya. Diani Beachalets is a small family owned business located on its own small corner of Diani Beach where the beach is yours. The Beachalets is the perfect beachfront stay where you can also book your safari and meet other travelers,mid-range (estimated),50,150,,,
KE-DIANI-106,Flamboyant Boutique Hotel,Diani,https://flamboyantdiani.com/,+[phone],,"Set right on the sands of the best beach in Africa , Flamboyant Diani is a collection of five family beach homes each unique in charchter, tale and memory. Each Garden runs right to the sea, Pools and two on site restaurants where flip flops are the dress code.Take a room, take a house – […]",mid-range (estimated),50,150,,,
KE-DIANI-114,Southern Palms Beach Resort,Diani,https://www.southernpalmskenya.com/,0722 203166,,Southern Palms – Hotel Beach,mid-range (estimated),50,150,,,
KE-DIANI-124,Boxo Diani (Hotel),Diani,https://www.boxohotels.com/,+[phone],,"For today's regional travelers who are constantly on the go and don't want to spend a fortune traveling, Boxo offers simple and affordable accommodations.",mid-range (estimated),50,150,,,
KE-DIANI-030,Diani Backpackers,Diani,https://www.dianibackpackers.com/,,wifi,"Diani Beach, Kenya's #1 hostel with the best accommodations and location. Book at Diani Backpackers, Diani Beach. Great rooms and rates and close to the beach.",mid-range (estimated),50,150,,,
KE-DIANI-002,Pinewood Village Beach Resort,Diani,https://www.pinewood-beach.com/,,,Pinewood Beach Resort & Spa – An Unforgettable escape to Kenya's Diani Beach,mid-range (estimated),50,150,,,
KE-DIANI-016,Papillon Lagoon Reef Hotel,Diani,https://www.rexresorts.com/papillon-lagoon-reef.html,,,"Papillon Lagoon Reef Hotel, a hotel in Diani, provides a mid-range stay for travelers.",mid-range (estimated),50,150,,,
KE-NAIVAS-043,Lemaiyan Suites,Naivasha,https://lemaiyansuites.com/,+254794000444,wifi,Lemaiyan Suites – Best Hotel In Naivasha,mid-range (estimated),50,150,,,
KE-NAIVAS-004,Guest House Jane,Naivasha,https://facebook.com/guesthouse.jane,+254719477832,,Guesthouse Jane yupo kwenye Facebook. Jiunge na Facebook kuwasiliana na Guesthouse Jane na wengine unaowafahamu. Facebook inawapa watu uwezo wa...,budget (estimated),15,50,,,
KE-NAIVAS-003,Golden Bay Hotel Naivasha,Naivasha,,+254722270273,,"Golden Bay Hotel Naivasha is a hotel located in Naivasha, offering guests a mid-range stay.",mid-range (estimated),50,150,,,
KE-MAASAI-010,Camp Oloshaiki,Maasai Mara,https://www.camp-oloshaiki-kenya.com/,+254 738 333 355,wifi,"A Unique Adventure Camp Oloshaiki is a sanctuary for those seeking connection – with nature, with stillness, and with self. Each tent rests gently in its natural setting, offering quiet comfort after days of adventure. From fireside nights beneath endless stars to locally inspired dining, every detail reflects the spirit of the Mara. Your adventure […]",mid-range (estimated),50,150,,,
KE-MAASAI-012,Mara Expedition Camp,Maasai Mara,https://greatplainsconservation.com/mara-expedition-camp/,+27 (0)87 354 6591,wifi,Affordable Kenya safari experiences at Mara Expedition Camp which is tucked away in the famous Maasai Mara of Kenya,mid-range (estimated),50,150,,,
KE-MAASAI-018,Talek Bush Camp,Maasai Mara,https://www.talekcamp.com/,0717474887,wifi,"Experience the beauty of the Masai Mara at Talek Bush Camp, where adventure meets comfort. Perfect for photographers and nature lovers alike.",mid-range (estimated),50,150,,,
KE-MAASAI-023,Mara Hilltop,Maasai Mara,https://marahilltop.com/,+254114505977,wifi,"Safari camp five minutes from the main Sekenani Gate. Luxury tents, standard tents, and a hostel. Game drives, balloon, walking safari. Direct booking, best-rate.",mid-range (estimated),50,150,,,
KE-MAASAI-025,Masai Mara Safari Camp,Maasai Mara,https://www.ritzcarlton.com/en/hotels/nbomr-the-ritz-carlton-masai-mara-safari-camp/overview/,+254-758 555999,wifi,"Experience the gold standard of luxury at The Ritz-Carlton, Masai Mara Safari Camp. Elevated accommodations, commitment to service & inspiring amenities await you.",mid-range (estimated),50,150,,,
KE-MAASAI-029,Mara Serena Safari Lodge,Maasai Mara,https://www.serenahotels.com/serenamara/en/default.html,+254 736595900,wifi,"Mara Serena Safari Lodge is located in Masai Mara National Park, the 8th Wonder of the World. Wildebeest migration, big cat diaries location, big 5 encounters",mid-range (estimated),50,150,,,
KE-MAASAI-021,PrideInn Mara Camp,Maasai Mara,https://www.prideinn.co.ke/safari-in-masai-mara/prideinn-mara-camp/,,wifi,"Situated in Maasai Mara, PrideInn Mara Camp is a hotel known for wifi.",mid-range (estimated),50,150,,,
KE-MAASAI-002,Savora Mara Camp,Maasai Mara,https://www.sarovahotels.com/maracamp/,,,"Situated in Maasai Mara, Savora Mara Camp is a hotel known for a mid-range stay.",mid-range (estimated),50,150,,,
KE-MAASAI-007,Mara Sarova Camp,Maasai Mara,https://www.sarovahotels.com/maracamp-masai-mara/,,,"Sarova Mara Game Camp is ideally located in the heart of the Masai Mara Game Reserve in Kenya for game viewing. The camp includes 20 Club Tents, 51 Standard Tents, 2 Family Tents, the main restaurant, bar and a free form swimming pool that has its own pool bar. The spacious tents with terraces include a luxe bathroom and Club Tents offer a view of the rolling plains of the Savanah. The cuisine is exceptional with organic garden and bush dining options available. In addition, the Camp has its own fleet of well-equipped safari vehicles with excellent safari guides.",mid-range (estimated),50,150,,,
KE-MAASAI-022,Sala's camp,Maasai Mara,https://www.thesafaricollection.com/properties/salas-camp/,,,"Sala’s Camp offers an authentic Masai Mara safari with personalized service, fine dining, and luxurious tents featuring private plunge pools.",mid-range (estimated),50,150,,,
KE-MAASAI-030,Mara Legends Camp,Maasai Mara,https://mara-legends.com,,,"Discover Serenity Mara a riverfront safari retreat nestled along the Olare Orok River, where hippos bask and the untamed beauty of the Mara.",mid-range (estimated),50,150,,,
KE-MAASAI-004,Wildernis Camp,Maasai Mara,,,,"Wildernis Camp is a hotel located in Maasai Mara, offering guests a mid-range stay.",mid-range (estimated),50,150,,,
KE-MAASAI-005,Encounter Mara,Maasai Mara,,,,Guests staying at Encounter Mara in Maasai Mara can expect a mid-range stay at this hotel.,mid-range (estimated),50,150,,,
KE-MAASAI-006,Naboisho Camp,Maasai Mara,,,,"Situated in Maasai Mara, Naboisho Camp is a hotel known for a mid-range stay.",mid-range (estimated),50,150,,,
KE-MAASAI-015,Masa Mara Explorer,Maasai Mara,,,wifi,"Masa Mara Explorer is a hotel located in Maasai Mara, offering guests wifi.",mid-range (estimated),50,150,,,
KE-AMBOSE-010,Amboseli Serena Safari Lodge,Amboseli,https://www.serenahotels.com/serenaamboseli/en/default.html,+254 727 622500,wifi,"Start your safari adventure at an elegant lodge in the heart of Kenya’s Amboseli National Park, with uninterrupted views of Mount Kilimanjaro. Book now!",mid-range (estimated),50,150,,,
KE-AMBOSE-011,Elewana Tortilis Camp Amboseli,Amboseli,https://www.elewanacollection.com/tortilis-camp-amboseli/at-a-glance,+254 730 127 000,wifi,Amboseli is also known for its magnificent elephants – a population of over 1000 elephants reside in the parks eco-system that features some of the largest in Africa.,mid-range (estimated),50,150,,,
KE-AMBOSE-012,AA Lodge Amboseli,Amboseli,https://aalodges.com/aa-lodge-amboseli-gallery/,0786 344 440 | 0737 444 417,wifi,AA Lodge – Amboseli Gallery – AA Lodge,mid-range (estimated),50,150,,,
KE-MALIND-003,Ocean Beach Resort,Malindi,,,,Guests staying at Ocean Beach Resort in Malindi can expect a mid-range stay at this hotel.,mid-range (estimated),50,150,,,
KE-MALIND-005,Pavillion,Malindi,,+254 0702547734,,Guests staying at Pavillion in Malindi can expect a mid-range stay at this hotel.,mid-range (estimated),50,150,,,
KE-MALIND-006,Gilani's Hotel,Malindi,,0722646872,,"Gilani's Hotel, a hotel in Malindi, provides a mid-range stay for travelers.",mid-range (estimated),50,150,,,
KE-NANYUK-006,The Old House Nanyuki,Nanyuki,http://www.oldhousenanyuki.co.ke,+2547219598105,wifi,"Situated in Nanyuki, The Old House Nanyuki is a hotel known for wifi.",mid-range (estimated),50,150,,,
KE-NANYUK-002,Lion's Court Lodge,Nanyuki,https://lionscourtlodge.com-kenya.com/,,,"Book hotel✓ room at the best price available, packages✓ and tours✓ for family holidays✓! With com-hotel.website ✅ you find the best deals for your travel!",mid-range (estimated),50,150,,,
KE-NANYUK-016,Falcon Heights,Nanyuki,https://falconheights.co.ke/,,,"Falcon Heights Hotel, Nanyuki – Hotels in Nanyuki | Boutique hotels in Kenya",mid-range (estimated),50,150,,,
TZ-ZANZIB-079,Golden Tulip Zanzibar Airport,Zanzibar,https://zanzibar-airport.goldentulip.com/en-us/,+255 777 600060,"wifi, air conditioning","Golden Tulip Zanzibar Airport, a hotel in Zanzibar, provides wifi and air conditioning for travelers.",mid-range (estimated),50,150,,,
TZ-ZANZIB-100,Park Hyatt Zanzibar,Zanzibar,https://www.hyatt.com/park-hyatt/en-US/znzph-park-hyatt-zanzibar,+255 245 501234,"wifi, air conditioning","Situated in Zanzibar, Park Hyatt Zanzibar is a hotel known for wifi and air conditioning.",mid-range (estimated),50,150,,,
TZ-ZANZIB-058,Beyt Al Salaam,Zanzibar,https://beytalsalaam.com/,+255 773 000 086,wifi,"For those who want to experience the charm of a classic Zanzibar setting with a touch of ancient Arabian mystique, the place is Beyt Al Salaam, formerly known as Beyt Al Chai. This is an exquisite 10-room boutique hotel within a traditional Zanzibar house, built on 3 floors on what was once a tea house. Sitting only a few paces from the sea, the house is cool and breezy.",mid-range (estimated),50,150,,,
TZ-ZANZIB-097,Tembo House Hotel,Zanzibar,https://tembohotel.com/,+255 242 233005,"wifi, air conditioning","Tembo House Hotel | Seafront Boutique Hotel in Stone Town, Zanzibar",mid-range (estimated),50,150,,,
TZ-ZANZIB-015,Mbweni Ruins Hotel,Zanzibar,https://beach-resort-zanzibar.com/,+255778242424,wifi,"Situated in Zanzibar, Mbweni Ruins Hotel is a hotel known for wifi.",mid-range (estimated),50,150,,,
TZ-ZANZIB-026,Emerson Spice Hotel,Zanzibar,https://www.emersonspice.com/,+255 775 046395,wifi,"Two of the best Zanzibar hotels - Emerson on Hurumzi & Spice - 3 top Stone Town restaurants for rooftop dining, local cuisine & live events",mid-range (estimated),50,150,,,
TZ-ZANZIB-030,The Swahili House,Zanzibar,http://www.theswahilihouse.com,+255 777 510209,air conditioning,"HOSESAKTI adalah pusat gaming terpercaya yang menawarkan sistem aman, performa maksimal, dan komunitas solid untuk semua pemain yang mencari pengalaman terbaik.",mid-range (estimated),50,150,,,
TZ-ZANZIB-083,Golden Palm Boutique Hotel,Zanzibar,https://www.goldenpalmzanzibar.com/,+255 772 900 888,wifi,"Set in Zanzibar City, Golden Palm Boutique Zanzibar is the perfect destination for travelers who are looking to unwind, relax and explore the very best Tanzania has to offer.",mid-range (estimated),50,150,,,
TZ-ZANZIB-096,Maru Maru Hotel,Zanzibar,https://www.marumaruzanzibar.com/,+255 774007002,wifi,Maru Maru Hotel Zanzibar,mid-range (estimated),50,150,,,
TZ-ZANZIB-092,Firefly Zanzibar,Zanzibar,https://fireflycollection.co.tz/,+255 714 270 348,wifi,"Where Heritage Meets Artful Living Boutique Escapes in Zanzibar & Bagamoyo Where Heritage Meets Artful Living Stay at Firefly Zanzibar or Bagamoyo — boutique hotels where heritage, art, and culture meet for a soulful African escape. STAY IN Bagamoyo Discover More Stay in Zanzibar Discover More Enjoy Ultimate Firefly Experiences Your Home of Culture & ...",mid-range (estimated),50,150,,,
TZ-ZANZIB-103,Princess Salme Inn,Zanzibar,https://www.princesssalmeinn.com/,+255777435303,wifi,"Princess Salme Inn is a hotel located in Zanzibar, offering guests wifi.",mid-range (estimated),50,150,,,
TZ-ZANZIB-007,Asmini Palace,Zanzibar,https://www.asminipalace.com/,+255 774 276464,,"Book Now    
Asmini Palace Hotel – Romance in the Heart of Historic Stone Town Nestled in the winding alleys of Stone Town, just steps from the Indian Ocean, Asmini Palace Hotel invites you to experience a romantic escape infused with Zanzibari charm and timeless elegance. This newly constructed boutique hotel, built with",mid-range (estimated),50,150,,,
TZ-ZANZIB-009,Zanzibar Serena Inn,Zanzibar,https://www.serenahotels.com/serenazanzibar/default-en.html,+255 242 233051,,"Situated in Zanzibar, Zanzibar Serena Inn is a hotel known for a mid-range stay.",mid-range (estimated),50,150,,,
TZ-ZANZIB-011,Clove Hotel,Zanzibar,http://www.clovehotel.com,+255 776 782001,,"Clove Hotel is a modern elegant 4 star hotel overlooking mount, a perfect for romantic, charming vacation with your loved ones.",mid-range (estimated),50,150,,,
TZ-ZANZIB-022,Coco De Mer,Zanzibar,https://www.facebook.com/pages/Coco-De-Mer-Hotel-Zanzibar,+255 657 379212,,"Situated in Zanzibar, Coco De Mer is a hotel known for a mid-range stay.",mid-range (estimated),50,150,,,
TZ-DARESS-884,"Hyatt Regency Dar es Salaam, The Kilimanjaro",Dar Es Salaam,https://www.hyatt.com/hyatt-regency/en-US/darhr-hyatt-regency-dar-es-salaam-the-kilimanjaro,+255 764701234,"wifi, air conditioning","Situated in Dar Es Salaam, Hyatt Regency Dar es Salaam, The Kilimanjaro is a hotel known for wifi and air conditioning.",mid-range (estimated),50,150,,,
TZ-DARESS-858,DoubleTree by Hilton Hotel Dar es Salaam - Oyster Bay,Dar Es Salaam,https://www.hilton.com/en/hotels/dardtdi-doubletree-dar-es-salaam-oyster-bay/,+255-22-221 0000,air conditioning,Guests staying at DoubleTree by Hilton Hotel Dar es Salaam - Oyster Bay in Dar Es Salaam can expect air conditioning at this hotel.,mid-range (estimated),50,150,,,
TZ-DARESS-023,Transit Airport B&B,Dar Es Salaam,https://www.transitmotels.com,+255784584252,"wifi, air conditioning",Transit Airport B&B and Transit Motel Ukonga offers affordable no frills accommodation near Dar es salaam's J Nyerere international airport.,mid-range (estimated),50,150,,,
KE-NAIROB-451,Hyatt House Nairobi Westlands,Nairobi,https://www.hyatt.com/hyatt-house/en-US/nboxn-hyatt-house-nairobi-westlands,+254 709785000,"wifi, air conditioning","Situated in Nairobi, Hyatt House Nairobi Westlands is a hotel known for wifi and air conditioning.",mid-range (estimated),50,150,,,
KE-NAIROB-476,Hyatt Regency Nairobi Westlands,Nairobi,https://www.hyatt.com/hyatt-regency/en-US/nborn-hyatt-regency-nairobi-westlands,+254 20 3631234,"wifi, air conditioning","Hyatt Regency Nairobi Westlands, a hotel in Nairobi, provides wifi and air conditioning for travelers.",mid-range (estimated),50,150,,,
KE-NAIROB-107,Hilton Garden Inn Nairobi Airport,Nairobi,https://www.hilton.com/en/hotels/nboapgi-hilton-garden-inn-nairobi-airport/,+254-20-4075000,wifi,"Hilton Garden Inn Nairobi Airport is a hotel located in Nairobi, offering guests wifi.",mid-range (estimated),50,150,,,
KE-NAIROB-319,"Kwetu Nairobi, Curio Collection by Hilton",Nairobi,https://www.hilton.com/en/hotels/nboknqq-kwetu-nairobi/,+254 709 588 000,wifi,"Kwetu Nairobi, Curio Collection by Hilton, a hotel in Nairobi, provides wifi for travelers.",mid-range (estimated),50,150,,,
KE-NAIROB-401,The Heron Hotel,Nairobi,https://www.sarovarhotels.com/the-heron-portico-nairobi/,"[phone], 272 0741, 272 0742, 272 0743, 235 0401, 235 0402",wifi,"The Heron By Sarovar Portico India, Nairobi offers great accommodation, at great prices! Book your stay now to experience our impeccable services.",mid-range (estimated),50,150,,,
KE-NAIROB-436,DoubleTree by Hilton Nairobi Hurlingham,Nairobi,https://www.hilton.com/en/hotels/nbohudi-doubletree-nairobi-hurlingham/,+254-709090000,wifi,"Situated in Nairobi, DoubleTree by Hilton Nairobi Hurlingham is a hotel known for wifi.",mid-range (estimated),50,150,,,
KE-NAIROB-479,Hyatt Place Nairobi Westlands,Nairobi,https://www.hyatt.com/hyatt-place/en-US/nbozn-hyatt-place-nairobi-westlands,+254 709785000,"wifi, air conditioning","Hyatt Place Nairobi Westlands, a hotel in Nairobi, provides wifi and air conditioning for travelers.",mid-range (estimated),50,150,,,
KE-NAIROB-011,Windsor Golf Hotel & Country Club,Nairobi,https://www.windsorgolfresort.com/,+254208647000,wifi,Windsor Golf Hotel & Country Club Website,mid-range (estimated),50,150,,,
KE-NAIROB-085,West Wood Hotel Nairobi,Nairobi,http://westwoodhotelkenya.com/,+254 20 217 3830,wifi,Welcome - West Wood Hotel,mid-range (estimated),50,150,,,
KE-NAIROB-092,Lotos Inn & Suites,Nairobi,https://lotos.co.ke/,0780168168,wifi,Lotos Suites Nairobi,mid-range (estimated),50,150,,,
KE-NAIROB-098,Covenant Guest House,Nairobi,http://covenant.co.ke,+254721815353,wifi,"Covenant Guest House is a hotel located in Nairobi, offering guests wifi.",budget (estimated),15,50,,,
KE-NAIROB-104,Lenana Suites,Nairobi,http://www.lenanasuites.com/index.php,+254 722 381 627,wifi,"Lenana Suites offers the best serviced furnished apartments in Kilimani Nairobi with comfort, modern amenities, and a premium stay experience",mid-range (estimated),50,150,,,
KE-NAIROB-108,Palm Tree Bed & Breakfast,Nairobi,http://palmtree.co.ke,+254 700 326633,wifi,"Palm Tree Bed & Breakfast, a hotel in Nairobi, provides wifi for travelers.",mid-range (estimated),50,150,,,
KE-NAIROB-182,Stedmak Gardens And Recreation Centre,Nairobi,https://stedmak.com/,+254 705 734 780,wifi,"Situated in Nairobi, Stedmak Gardens And Recreation Centre is a hotel known for wifi.",mid-range (estimated),50,150,,,
KE-NAIROB-205,Lulu's Guest House,Nairobi,https://lulusguesthouse.com/,+254 700 091 999,wifi,"Welcome to our Guesthouse located in Sao Bernardino beach, Peniche on the Portugal Silver Coast..",budget (estimated),15,50,,,
KE-NAKURU-074,Ziwa Bush Lodge Reception,Nakuru,https://www.ziwalodge.com/,+254702330040,wifi,"In the magnificient views of Nakuru county lies Ziwa Bush Lodge which is an African luxury lodge, that offers best boutique lodge experiences, peace, traquility and the ""home away from home"" feeling.",mid-range (estimated),50,150,,,
KE-NAKURU-076,Sarova Lion Hill Game Lodge,Nakuru,https://www.sarovahotels.com/lionhill-nakuru/,+254 709 111 000,wifi,"Sarova Lion Hill Game Lodge is set along the Lion Hill in Lake Nakuru National Park in Kenya. The 67 chalet style rooms all with terraces offer views of the Lake and the National Park. The lodge is best known for great food, a Panoramic Bar Terrace, Organic Gardens and the pool and Spa.",mid-range (estimated),50,150,,,
KE-NAKURU-011,Wildlife Club of Kenya Hostel,Nakuru,http://www.wildlifeclubsofkenya.org,+254 723999263,,"Situated in Nakuru, Wildlife Club of Kenya Hostel is a hotel known for a budget stay.",budget (estimated),15,50,,,
KE-WATAMU-008,The Charming Lonno Lodge,Watamu,https://lonnolodge.com,+254726226292,wifi,"Experience what may be the best hotel in Watamu—Charming Lonno Lodge offers oceanfront tranquility, Swahili elegance, and award-winning service.",mid-range (estimated),50,150,,,
KE-WATAMU-020,Watamu Treehouse,Watamu,https://www.treehouse.co.ke/,+254 712 810055,wifi,"Watamu Treehouse is a unique and inspiring guesthouse in harmony with nature on the Kenya Coast..  Feel at home in a beautiful and original treehouse with stunning nature views. Relax and revitalize with nourishing meals, yoga and meditation and adventures in nature.",mid-range (estimated),50,150,,,
KE-WATAMU-001,Hemingway Resort,Watamu,,:(254) 020 2649399,,"Hemingway Resort is a hotel located in Watamu, offering guests a mid-range stay.",mid-range (estimated),50,150,,,
KE-KISUMU-091,Vincent Ojunga,Kisumu,https://ruraltourismproject.wordpress.com/,+254722863729,,Activating green economy through rural tourism,mid-range (estimated),50,150,,,
KE-KISUMU-007,Triple Trojan Hotel,Kisumu,http://trojanhotel.co.ke,+254 713 010 677,wifi,Guests staying at Triple Trojan Hotel in Kisumu can expect wifi at this hotel.,mid-range (estimated),50,150,,,
KE-KISUMU-034,Quinten Hotel,Kisumu,https://quintenhotel.com/,+254792547954,wifi,Guests staying at Quinten Hotel in Kisumu can expect wifi at this hotel.,mid-range (estimated),50,150,,,
